time,price_A,price_B
2022-11-10 09:00:00,1215.89,9.91e-06
2022-11-10 09:05:00,1209.52,9.88e-06
2022-11-10 09:10:00,1213.24,9.89e-06
2022-11-10 09:15:00,1211.21,9.87e-06
2022-11-10 09:20:00,1210.65,9.92e-06
2022-11-10 09:25:00,1199.7,9.85e-06
2022-11-10 09:30:00,1202.09,9.88e-06
2022-11-10 09:35:00,1188.68,9.81e-06
2022-11-10 09:40:00,1190.92,9.83e-06
2022-11-10 09:45:00,1199.95,9.88e-06
2022-11-10 09:50:00,1201.28,9.84e-06
2022-11-10 09:55:00,1205.39,9.86e-06
2022-11-10 10:00:00,1198.66,9.83e-06
2022-11-10 10:05:00,1203.94,9.86e-06
2022-11-10 10:10:00,1203.92,9.87e-06
2022-11-10 10:15:00,1188.52,9.74e-06
2022-11-10 10:20:00,1191.68,9.77e-06
2022-11-10 10:25:00,1191.77,9.73e-06
2022-11-10 10:30:00,1193.19,9.74e-06
2022-11-10 10:35:00,1185.46,9.69e-06
2022-11-10 10:40:00,1186.98,9.75e-06
2022-11-10 10:45:00,1184.26,9.71e-06
2022-11-10 10:50:00,1179.01,9.65e-06
2022-11-10 10:55:00,1179.35,9.63e-06
2022-11-10 11:00:00,1181.0,9.62e-06
2022-11-10 11:05:00,1182.3,9.69e-06
2022-11-10 11:10:00,1185.77,9.69e-06
2022-11-10 11:15:00,1183.89,9.68e-06
2022-11-10 11:20:00,1178.9,9.63e-06
2022-11-10 11:25:00,1182.72,9.67e-06
2022-11-10 11:30:00,1189.35,9.73e-06
2022-11-10 11:35:00,1191.21,9.75e-06
2022-11-10 11:40:00,1194.14,9.76e-06
2022-11-10 11:45:00,1191.28,9.71e-06
2022-11-10 11:50:00,1189.86,9.71e-06
2022-11-10 11:55:00,1193.36,9.76e-06
2022-11-10 12:00:00,1187.05,9.69e-06
2022-11-10 12:05:00,1205.76,9.87e-06
2022-11-10 12:10:00,1196.81,9.8e-06
2022-11-10 12:15:00,1209.62,9.87e-06
2022-11-10 12:20:00,1219.09,9.84e-06
2022-11-10 12:25:00,1212.86,9.83e-06
2022-11-10 12:30:00,1208.26,9.81e-06
2022-11-10 12:35:00,1216.06,9.92e-06
2022-11-10 12:40:00,1210.16,9.85e-06
2022-11-10 12:45:00,1212.09,9.84e-06
2022-11-10 12:50:00,1217.28,9.86e-06
2022-11-10 12:55:00,1214.62,9.83e-06
2022-11-10 13:00:00,1214.99,9.86e-06
2022-11-10 13:05:00,1221.89,9.89e-06
2022-11-10 13:10:00,1217.46,9.88e-06
2022-11-10 13:15:00,1219.62,9.89e-06
2022-11-10 13:20:00,1210.16,9.84e-06
2022-11-10 13:25:00,1208.28,9.82e-06
2022-11-10 13:30:00,1203.59,9.83e-06
2022-11-10 13:35:00,1300.58,1.028e-05
2022-11-10 13:40:00,1271.46,1.017e-05
2022-11-10 13:45:00,1286.02,1.027e-05
2022-11-10 13:50:00,1294.49,1.03e-05
2022-11-10 13:55:00,1310.36,1.042e-05
2022-11-10 14:00:00,1300.08,1.038e-05
2022-11-10 14:05:00,1279.0,1.018e-05
2022-11-10 14:10:00,1286.45,1.027e-05
2022-11-10 14:15:00,1294.92,1.029e-05
2022-11-10 14:20:00,1283.72,1.017e-05
2022-11-10 14:25:00,1294.12,1.019e-05
2022-11-10 14:30:00,1301.89,1.024e-05
