time,price_A,price_B
2024-03-01 11:00:00,3406.04,1.299e-05
2024-03-01 11:01:00,3407.89,1.299e-05
2024-03-01 11:02:00,3407.28,1.301e-05
2024-03-01 11:03:00,3404.58,1.3e-05
2024-03-01 11:04:00,3408.01,1.302e-05
2024-03-01 11:05:00,3409.26,1.302e-05
2024-03-01 11:06:00,3409.62,1.305e-05
2024-03-01 11:07:00,3410.8,1.305e-05
2024-03-01 11:08:00,3412.56,1.307e-05
2024-03-01 11:09:00,3410.79,1.306e-05
2024-03-01 11:10:00,3410.88,1.303e-05
2024-03-01 11:11:00,3405.94,1.303e-05
2024-03-01 11:12:00,3406.83,1.302e-05
2024-03-01 11:13:00,3408.89,1.302e-05
2024-03-01 11:14:00,3408.36,1.304e-05
2024-03-01 11:15:00,3408.92,1.305e-05
2024-03-01 11:16:00,3408.07,1.302e-05
2024-03-01 11:17:00,3408.6,1.302e-05
2024-03-01 11:18:00,3408.34,1.3e-05
2024-03-01 11:19:00,3410.11,1.304e-05
2024-03-01 11:20:00,3407.35,1.303e-05
2024-03-01 11:21:00,3408.91,1.304e-05
2024-03-01 11:22:00,3409.76,1.303e-05
2024-03-01 11:23:00,3407.17,1.303e-05
2024-03-01 11:24:00,3404.71,1.302e-05
2024-03-01 11:25:00,3403.07,1.303e-05
2024-03-01 11:26:00,3403.48,1.3e-05
2024-03-01 11:27:00,3401.41,1.297e-05
2024-03-01 11:28:00,3404.4,1.3e-05
2024-03-01 11:29:00,3404.21,1.299e-05
2024-03-01 11:30:00,3406.3,1.301e-05
2024-03-01 11:31:00,3403.67,1.301e-05
2024-03-01 11:32:00,3402.22,1.297e-05
2024-03-01 11:33:00,3398.71,1.295e-05
2024-03-01 11:34:00,3403.71,1.299e-05
2024-03-01 11:35:00,3400.83,1.298e-05
2024-03-01 11:36:00,3402.6,1.296e-05
2024-03-01 11:37:00,3402.61,1.295e-05
2024-03-01 11:38:00,3401.23,1.292e-05
2024-03-01 11:39:00,3403.42,1.293e-05
2024-03-01 11:40:00,3406.02,1.295e-05
2024-03-01 11:41:00,3412.96,1.298e-05
2024-03-01 11:42:00,3414.2,1.301e-05
2024-03-01 11:43:00,3410.2,1.3e-05
2024-03-01 11:44:00,3414.1,1.301e-05
2024-03-01 11:45:00,3413.97,1.301e-05
2024-03-01 11:46:00,3416.9,1.301e-05
2024-03-01 11:47:00,3414.71,1.297e-05
2024-03-01 11:48:00,3415.02,1.296e-05
2024-03-01 11:49:00,3413.01,1.294e-05
2024-03-01 11:50:00,3415.0,1.295e-05
2024-03-01 11:51:00,3413.51,1.293e-05
2024-03-01 11:52:00,3410.61,1.293e-05
2024-03-01 11:53:00,3412.98,1.297e-05
2024-03-01 11:54:00,3415.05,1.3e-05
2024-03-01 11:55:00,3415.45,1.3e-05
2024-03-01 11:56:00,3413.32,1.297e-05
2024-03-01 11:57:00,3410.79,1.297e-05
2024-03-01 11:58:00,3410.03,1.295e-05
2024-03-01 11:59:00,3409.35,1.297e-05
2024-03-01 12:00:00,3410.89,1.295e-05
2024-03-01 12:01:00,3412.58,1.294e-05
2024-03-01 12:02:00,3415.15,1.295e-05
2024-03-01 12:03:00,3414.8,1.295e-05
2024-03-01 12:04:00,3412.71,1.293e-05
2024-03-01 12:05:00,3416.1,1.297e-05
2024-03-01 12:06:00,3415.56,1.3e-05
2024-03-01 12:07:00,3417.26,1.301e-05
2024-03-01 12:08:00,3419.35,1.304e-05
2024-03-01 12:09:00,3421.24,1.306e-05
2024-03-01 12:10:00,3419.58,1.308e-05
2024-03-01 12:11:00,3421.6,1.308e-05
2024-03-01 12:12:00,3419.31,1.306e-05
2024-03-01 12:13:00,3420.0,1.308e-05
2024-03-01 12:14:00,3417.54,1.308e-05
2024-03-01 12:15:00,3416.51,1.308e-05
2024-03-01 12:16:00,3421.45,1.312e-05
2024-03-01 12:17:00,3423.14,1.314e-05
2024-03-01 12:18:00,3422.95,1.314e-05
2024-03-01 12:19:00,3423.25,1.316e-05
2024-03-01 12:20:00,3423.88,1.315e-05
2024-03-01 12:21:00,3424.74,1.316e-05
2024-03-01 12:22:00,3424.69,1.316e-05
2024-03-01 12:23:00,3423.92,1.316e-05
2024-03-01 12:24:00,3423.27,1.319e-05
2024-03-01 12:25:00,3425.26,1.317e-05
2024-03-01 12:26:00,3423.05,1.313e-05
2024-03-01 12:27:00,3421.43,1.309e-05
2024-03-01 12:28:00,3424.96,1.312e-05
2024-03-01 12:29:00,3423.38,1.312e-05
2024-03-01 12:30:00,3421.38,1.31e-05
2024-03-01 12:31:00,3422.9,1.307e-05
2024-03-01 12:32:00,3425.28,1.308e-05
2024-03-01 12:33:00,3426.18,1.31e-05
2024-03-01 12:34:00,3428.76,1.31e-05
2024-03-01 12:35:00,3428.06,1.312e-05
2024-03-01 12:36:00,3427.89,1.312e-05
2024-03-01 12:37:00,3426.4,1.31e-05
2024-03-01 12:38:00,3427.7,1.309e-05
2024-03-01 12:39:00,3432.42,1.313e-05
2024-03-01 12:40:00,3430.24,1.315e-05
2024-03-01 12:41:00,3434.26,1.315e-05
2024-03-01 12:42:00,3433.7,1.316e-05
2024-03-01 12:43:00,3433.51,1.318e-05
2024-03-01 12:44:00,3431.85,1.316e-05
2024-03-01 12:45:00,3432.95,1.317e-05
2024-03-01 12:46:00,3436.46,1.32e-05
2024-03-01 12:47:00,3433.16,1.319e-05
2024-03-01 12:48:00,3430.1,1.316e-05
2024-03-01 12:49:00,3431.85,1.316e-05
2024-03-01 12:50:00,3433.21,1.321e-05
2024-03-01 12:51:00,3434.27,1.321e-05
2024-03-01 12:52:00,3433.32,1.32e-05
2024-03-01 12:53:00,3430.27,1.319e-05
2024-03-01 12:54:00,3427.74,1.316e-05
2024-03-01 12:55:00,3428.63,1.315e-05
2024-03-01 12:56:00,3430.29,1.316e-05
2024-03-01 12:57:00,3426.13,1.312e-05
2024-03-01 12:58:00,3423.63,1.311e-05
2024-03-01 12:59:00,3424.1,1.313e-05
2024-03-01 13:00:00,3423.98,1.318e-05
2024-03-01 13:01:00,3423.7,1.315e-05
2024-03-01 13:02:00,3423.79,1.314e-05
2024-03-01 13:03:00,3426.17,1.315e-05
2024-03-01 13:04:00,3428.89,1.316e-05
2024-03-01 13:05:00,3431.98,1.317e-05
2024-03-01 13:06:00,3433.26,1.319e-05
2024-03-01 13:07:00,3431.46,1.317e-05
2024-03-01 13:08:00,3429.86,1.316e-05
2024-03-01 13:09:00,3430.48,1.315e-05
2024-03-01 13:10:00,3431.59,1.314e-05
2024-03-01 13:11:00,3433.53,1.313e-05
2024-03-01 13:12:00,3430.4,1.311e-05
2024-03-01 13:13:00,3433.85,1.312e-05
2024-03-01 13:14:00,3435.0,1.314e-05
2024-03-01 13:15:00,3434.99,1.313e-05
2024-03-01 13:16:00,3436.87,1.316e-05
2024-03-01 13:17:00,3435.29,1.313e-05
2024-03-01 13:18:00,3436.19,1.311e-05
2024-03-01 13:19:00,3436.35,1.316e-05
2024-03-01 13:20:00,3435.53,1.316e-05
2024-03-01 13:21:00,3439.68,1.318e-05
2024-03-01 13:22:00,3447.91,1.326e-05
2024-03-01 13:23:00,3444.32,1.324e-05
2024-03-01 13:24:00,3444.89,1.328e-05
2024-03-01 13:25:00,3445.0,1.328e-05
2024-03-01 13:26:00,3445.04,1.327e-05
2024-03-01 13:27:00,3442.55,1.327e-05
2024-03-01 13:28:00,3445.34,1.333e-05
2024-03-01 13:29:00,3442.21,1.332e-05
2024-03-01 13:30:00,3441.85,1.329e-05
2024-03-01 13:31:00,3443.99,1.33e-05
2024-03-01 13:32:00,3441.39,1.329e-05
2024-03-01 13:33:00,3437.72,1.326e-05
2024-03-01 13:34:00,3438.52,1.324e-05
2024-03-01 13:35:00,3437.98,1.329e-05
2024-03-01 13:36:00,3438.34,1.331e-05
2024-03-01 13:37:00,3434.81,1.332e-05
2024-03-01 13:38:00,3435.54,1.33e-05
2024-03-01 13:39:00,3440.3,1.331e-05
2024-03-01 13:40:00,3442.28,1.336e-05
2024-03-01 13:41:00,3444.62,1.339e-05
2024-03-01 13:42:00,3444.56,1.342e-05
2024-03-01 13:43:00,3440.42,1.341e-05
2024-03-01 13:44:00,3440.51,1.342e-05
2024-03-01 13:45:00,3437.82,1.342e-05
2024-03-01 13:46:00,3440.14,1.342e-05
2024-03-01 13:47:00,3439.14,1.336e-05
2024-03-01 13:48:00,3441.27,1.343e-05
2024-03-01 13:49:00,3441.72,1.342e-05
2024-03-01 13:50:00,3442.38,1.346e-05
2024-03-01 13:51:00,3438.52,1.354e-05
2024-03-01 13:52:00,3440.23,1.348e-05
2024-03-01 13:53:00,3441.92,1.36e-05
2024-03-01 13:54:00,3441.11,1.36e-05
2024-03-01 13:55:00,3439.65,1.357e-05
2024-03-01 13:56:00,3440.35,1.36e-05
2024-03-01 13:57:00,3438.82,1.357e-05
2024-03-01 13:58:00,3436.15,1.364e-05
2024-03-01 13:59:00,3438.19,1.368e-05
2024-03-01 14:00:00,3438.5,1.389e-05
2024-03-01 14:01:00,3439.89,1.378e-05
2024-03-01 14:02:00,3439.41,1.368e-05
2024-03-01 14:03:00,3436.01,1.378e-05
2024-03-01 14:04:00,3433.8,1.38e-05
2024-03-01 14:05:00,3436.26,1.369e-05
2024-03-01 14:06:00,3437.78,1.373e-05
2024-03-01 14:07:00,3440.32,1.378e-05
2024-03-01 14:08:00,3438.34,1.389e-05
2024-03-01 14:09:00,3434.97,1.393e-05
2024-03-01 14:10:00,3437.44,1.412e-05
2024-03-01 14:11:00,3439.85,1.421e-05
2024-03-01 14:12:00,3435.2,1.442e-05
2024-03-01 14:13:00,3437.15,1.41e-05
2024-03-01 14:14:00,3438.1,1.407e-05
2024-03-01 14:15:00,3438.35,1.417e-05
2024-03-01 14:16:00,3437.65,1.402e-05
2024-03-01 14:17:00,3439.18,1.413e-05
2024-03-01 14:18:00,3439.94,1.408e-05
2024-03-01 14:19:00,3439.87,1.426e-05
2024-03-01 14:20:00,3444.26,1.429e-05
2024-03-01 14:21:00,3448.28,1.434e-05
2024-03-01 14:22:00,3448.65,1.435e-05
2024-03-01 14:23:00,3444.7,1.438e-05
2024-03-01 14:24:00,3439.89,1.445e-05
2024-03-01 14:25:00,3444.02,1.454e-05
2024-03-01 14:26:00,3447.98,1.462e-05
2024-03-01 14:27:00,3446.74,1.461e-05
2024-03-01 14:28:00,3448.06,1.441e-05
2024-03-01 14:29:00,3447.41,1.447e-05
2024-03-01 14:30:00,3444.51,1.446e-05
2024-03-01 14:31:00,3443.63,1.452e-05
2024-03-01 14:32:00,3448.82,1.443e-05
2024-03-01 14:33:00,3440.32,1.428e-05
2024-03-01 14:34:00,3432.0,1.426e-05
2024-03-01 14:35:00,3424.08,1.416e-05
2024-03-01 14:36:00,3425.89,1.418e-05
2024-03-01 14:37:00,3422.01,1.415e-05
2024-03-01 14:38:00,3415.56,1.398e-05
2024-03-01 14:39:00,3426.25,1.423e-05
2024-03-01 14:40:00,3425.57,1.427e-05
2024-03-01 14:41:00,3405.94,1.414e-05
2024-03-01 14:42:00,3403.69,1.418e-05
2024-03-01 14:43:00,3401.94,1.416e-05
2024-03-01 14:44:00,3408.13,1.43e-05
2024-03-01 14:45:00,3414.99,1.453e-05
2024-03-01 14:46:00,3407.0,1.44e-05
2024-03-01 14:47:00,3411.95,1.44e-05
2024-03-01 14:48:00,3410.11,1.437e-05
2024-03-01 14:49:00,3405.13,1.427e-05
2024-03-01 14:50:00,3405.26,1.422e-05
2024-03-01 14:51:00,3409.99,1.427e-05
2024-03-01 14:52:00,3413.67,1.435e-05
2024-03-01 14:53:00,3413.77,1.426e-05
2024-03-01 14:54:00,3409.61,1.418e-05
2024-03-01 14:55:00,3411.45,1.426e-05
2024-03-01 14:56:00,3415.89,1.425e-05
2024-03-01 14:57:00,3413.98,1.421e-05
2024-03-01 14:58:00,3415.99,1.423e-05
2024-03-01 14:59:00,3416.61,1.423e-05
2024-03-01 15:00:00,3415.84,1.425e-05
2024-03-01 15:01:00,3419.99,1.436e-05
2024-03-01 15:02:00,3422.61,1.436e-05
2024-03-01 15:03:00,3418.95,1.427e-05
2024-03-01 15:04:00,3424.47,1.427e-05
2024-03-01 15:05:00,3421.08,1.422e-05
2024-03-01 15:06:00,3416.16,1.413e-05
2024-03-01 15:07:00,3411.09,1.409e-05
2024-03-01 15:08:00,3411.41,1.407e-05
2024-03-01 15:09:00,3412.57,1.407e-05
2024-03-01 15:10:00,3410.21,1.398e-05
2024-03-01 15:11:00,3418.17,1.413e-05
2024-03-01 15:12:00,3416.27,1.408e-05
2024-03-01 15:13:00,3412.42,1.4e-05
2024-03-01 15:14:00,3416.26,1.403e-05
2024-03-01 15:15:00,3415.42,1.405e-05
2024-03-01 15:16:00,3414.55,1.399e-05
2024-03-01 15:17:00,3412.44,1.391e-05
2024-03-01 15:18:00,3405.77,1.392e-05
2024-03-01 15:19:00,3405.18,1.387e-05
2024-03-01 15:20:00,3408.58,1.39e-05
2024-03-01 15:21:00,3410.59,1.393e-05
2024-03-01 15:22:00,3406.46,1.389e-05
2024-03-01 15:23:00,3408.77,1.386e-05
