time,price_A,price_B
2024-06-17 01:50:00,0.415,3609.78
2024-06-17 01:51:00,0.4149,3608.47
2024-06-17 01:52:00,0.4148,3605.91
2024-06-17 01:53:00,0.4148,3606.0
2024-06-17 01:54:00,0.4151,3607.4
2024-06-17 01:55:00,0.4153,3611.41
2024-06-17 01:56:00,0.4155,3612.83
2024-06-17 01:57:00,0.4151,3610.81
2024-06-17 01:58:00,0.4151,3609.68
2024-06-17 01:59:00,0.4152,3610.79
2024-06-17 02:00:00,0.4153,3611.4
2024-06-17 02:01:00,0.415,3609.08
2024-06-17 02:02:00,0.4138,3603.04
2024-06-17 02:03:00,0.414,3603.4
2024-06-17 02:04:00,0.414,3599.8
2024-06-17 02:05:00,0.4144,3600.81
2024-06-17 02:06:00,0.4147,3604.62
2024-06-17 02:07:00,0.4147,3605.74
2024-06-17 02:08:00,0.4146,3604.38
2024-06-17 02:09:00,0.4145,3604.61
2024-06-17 02:10:00,0.4146,3602.41
2024-06-17 02:11:00,0.4144,3601.87
2024-06-17 02:12:00,0.4144,3600.57
2024-06-17 02:13:00,0.4149,3602.6
2024-06-17 02:14:00,0.4149,3603.23
2024-06-17 02:15:00,0.4152,3603.69
2024-06-17 02:16:00,0.4158,3607.0
2024-06-17 02:17:00,0.4158,3605.95
2024-06-17 02:18:00,0.4156,3606.01
2024-06-17 02:19:00,0.4153,3602.28
2024-06-17 02:20:00,0.4151,3601.01
2024-06-17 02:21:00,0.4143,3595.41
2024-06-17 02:22:00,0.4147,3597.6
2024-06-17 02:23:00,0.4135,3593.42
2024-06-17 02:24:00,0.4139,3595.2
2024-06-17 02:25:00,0.414,3594.71
2024-06-17 02:26:00,0.4142,3592.0
2024-06-17 02:27:00,0.4149,3596.92
2024-06-17 02:28:00,0.4147,3594.82
2024-06-17 02:29:00,0.414,3587.62
2024-06-17 02:30:00,0.4143,3590.47
2024-06-17 02:31:00,0.4146,3592.06
2024-06-17 02:32:00,0.4142,3590.2
2024-06-17 02:33:00,0.4142,3590.67
2024-06-17 02:34:00,0.4142,3588.45
2024-06-17 02:35:00,0.4146,3588.5
2024-06-17 02:36:00,0.4146,3587.62
2024-06-17 02:37:00,0.4148,3588.99
2024-06-17 02:38:00,0.4151,3592.22
2024-06-17 02:39:00,0.415,3593.0
2024-06-17 02:40:00,0.4149,3590.2
2024-06-17 02:41:00,0.4147,3589.62
2024-06-17 02:42:00,0.4147,3590.0
2024-06-17 02:43:00,0.4148,3591.41
2024-06-17 02:44:00,0.415,3592.4
2024-06-17 02:45:00,0.4151,3592.45
2024-06-17 02:46:00,0.4151,3592.74
2024-06-17 02:47:00,0.4151,3594.83
2024-06-17 02:48:00,0.4153,3596.62
2024-06-17 02:49:00,0.415,3595.02
2024-06-17 02:50:00,0.4147,3594.45
2024-06-17 02:51:00,0.4149,3594.45
2024-06-17 02:52:00,0.4147,3594.48
2024-06-17 02:53:00,0.4149,3596.24
2024-06-17 02:54:00,0.4144,3595.98
2024-06-17 02:55:00,0.4143,3595.41
2024-06-17 02:56:00,0.4142,3594.8
2024-06-17 02:57:00,0.414,3594.35
2024-06-17 02:58:00,0.4141,3596.53
2024-06-17 02:59:00,0.4141,3595.81
2024-06-17 03:00:00,0.4138,3595.38
2024-06-17 03:01:00,0.414,3594.87
2024-06-17 03:02:00,0.4138,3595.13
2024-06-17 03:03:00,0.4137,3594.41
2024-06-17 03:04:00,0.4137,3593.14
2024-06-17 03:05:00,0.414,3595.8
2024-06-17 03:06:00,0.4139,3597.2
2024-06-17 03:07:00,0.4138,3596.45
2024-06-17 03:08:00,0.4137,3594.81
2024-06-17 03:09:00,0.4138,3596.16
2024-06-17 03:10:00,0.4138,3596.16
2024-06-17 03:11:00,0.4137,3597.0
2024-06-17 03:12:00,0.4136,3596.58
2024-06-17 03:13:00,0.4136,3596.44
2024-06-17 03:14:00,0.4134,3595.01
2024-06-17 03:15:00,0.4132,3594.6
2024-06-17 03:16:00,0.4132,3593.01
2024-06-17 03:17:00,0.4135,3594.13
2024-06-17 03:18:00,0.413,3590.17
2024-06-17 03:19:00,0.413,3589.11
2024-06-17 03:20:00,0.4129,3585.23
2024-06-17 03:21:00,0.413,3586.0
2024-06-17 03:22:00,0.4129,3587.8
2024-06-17 03:23:00,0.4127,3587.61
2024-06-17 03:24:00,0.4127,3587.46
2024-06-17 03:25:00,0.4126,3587.27
2024-06-17 03:26:00,0.4126,3587.05
2024-06-17 03:27:00,0.4127,3588.1
2024-06-17 03:28:00,0.4126,3587.51
2024-06-17 03:29:00,0.4126,3588.01
2024-06-17 03:30:00,0.4128,3588.02
2024-06-17 03:31:00,0.4128,3588.21
2024-06-17 03:32:00,0.4129,3588.69
2024-06-17 03:33:00,0.4125,3583.45
2024-06-17 03:34:00,0.4129,3587.01
2024-06-17 03:35:00,0.4129,3587.41
2024-06-17 03:36:00,0.4126,3583.01
2024-06-17 03:37:00,0.4129,3584.75
2024-06-17 03:38:00,0.4127,3583.51
2024-06-17 03:39:00,0.4128,3584.28
2024-06-17 03:40:00,0.413,3585.51
2024-06-17 03:41:00,0.4129,3583.32
2024-06-17 03:42:00,0.4128,3585.0
2024-06-17 03:43:00,0.4132,3587.96
2024-06-17 03:44:00,0.4132,3587.3
2024-06-17 03:45:00,0.4132,3589.2
2024-06-17 03:46:00,0.413,3588.01
2024-06-17 03:47:00,0.4133,3590.5
2024-06-17 03:48:00,0.4132,3592.41
2024-06-17 03:49:00,0.4132,3591.42
2024-06-17 03:50:00,0.4131,3590.01
2024-06-17 03:51:00,0.4129,3589.37
2024-06-17 03:52:00,0.4127,3588.51
2024-06-17 03:53:00,0.4128,3588.19
2024-06-17 03:54:00,0.4122,3584.52
2024-06-17 03:55:00,0.4121,3582.0
2024-06-17 03:56:00,0.4123,3580.16
2024-06-17 03:57:00,0.4124,3582.0
2024-06-17 03:58:00,0.4124,3582.0
2024-06-17 03:59:00,0.4123,3583.21
2024-06-17 04:00:00,0.4123,3582.05
2024-06-17 04:01:00,0.4126,3580.53
2024-06-17 04:02:00,0.4129,3585.85
2024-06-17 04:03:00,0.4129,3585.42
2024-06-17 04:04:00,0.4126,3581.61
2024-06-17 04:05:00,0.412,3583.21
2024-06-17 04:06:00,0.412,3581.21
2024-06-17 04:07:00,0.4115,3577.43
2024-06-17 04:08:00,0.4119,3580.01
2024-06-17 04:09:00,0.4118,3579.2
2024-06-17 04:10:00,0.4122,3579.81
2024-06-17 04:11:00,0.4127,3581.81
2024-06-17 04:12:00,0.4125,3581.39
2024-06-17 04:13:00,0.4117,3578.21
2024-06-17 04:14:00,0.4116,3579.4
2024-06-17 04:15:00,0.4117,3576.37
2024-06-17 04:16:00,0.4118,3578.23
2024-06-17 04:17:00,0.4119,3580.0
2024-06-17 04:18:00,0.4124,3583.32
2024-06-17 04:19:00,0.4122,3582.09
2024-06-17 04:20:00,0.4118,3582.01
2024-06-17 04:21:00,0.4121,3582.0
2024-06-17 04:22:00,0.4125,3585.39
2024-06-17 04:23:00,0.4125,3584.81
2024-06-17 04:24:00,0.4126,3585.2
2024-06-17 04:25:00,0.4128,3586.0
2024-06-17 04:26:00,0.413,3586.2
2024-06-17 04:27:00,0.413,3587.15
2024-06-17 04:28:00,0.4132,3588.91
2024-06-17 04:29:00,0.4131,3588.02
2024-06-17 04:30:00,0.4131,3587.29
2024-06-17 04:31:00,0.4134,3589.4
2024-06-17 04:32:00,0.4134,3588.76
2024-06-17 04:33:00,0.4133,3588.99
2024-06-17 04:34:00,0.4133,3588.39
2024-06-17 04:35:00,0.4132,3588.51
2024-06-17 04:36:00,0.4133,3589.98
2024-06-17 04:37:00,0.4133,3589.51
2024-06-17 04:38:00,0.4132,3588.75
2024-06-17 04:39:00,0.4131,3587.55
2024-06-17 04:40:00,0.4132,3588.01
2024-06-17 04:41:00,0.4132,3587.58
2024-06-17 04:42:00,0.413,3587.0
2024-06-17 04:43:00,0.4131,3586.98
2024-06-17 04:44:00,0.4129,3586.43
2024-06-17 04:45:00,0.4128,3586.01
2024-06-17 04:46:00,0.4129,3585.01
2024-06-17 04:47:00,0.4129,3585.11
2024-06-17 04:48:00,0.4129,3584.97
2024-06-17 04:49:00,0.413,3584.97
2024-06-17 04:50:00,0.413,3584.97
2024-06-17 04:51:00,0.4132,3583.88
2024-06-17 04:52:00,0.4132,3585.31
2024-06-17 04:53:00,0.4133,3585.73
2024-06-17 04:54:00,0.4134,3586.8
2024-06-17 04:55:00,0.4133,3587.83
2024-06-17 04:56:00,0.4133,3588.0
2024-06-17 04:57:00,0.4133,3589.0
2024-06-17 04:58:00,0.4133,3589.97
2024-06-17 04:59:00,0.4133,3590.41
2024-06-17 05:00:00,0.4133,3590.21
2024-06-17 05:01:00,0.4132,3588.51
2024-06-17 05:02:00,0.4132,3589.3
2024-06-17 05:03:00,0.4132,3588.51
2024-06-17 05:04:00,0.4131,3588.01
2024-06-17 05:05:00,0.413,3587.01
2024-06-17 05:06:00,0.4128,3585.98
2024-06-17 05:07:00,0.413,3585.89
2024-06-17 05:08:00,0.4128,3585.05
2024-06-17 05:09:00,0.4129,3585.98
2024-06-17 05:10:00,0.4129,3586.18
2024-06-17 05:11:00,0.413,3590.96
2024-06-17 05:12:00,0.4131,3591.97
2024-06-17 05:13:00,0.4128,3593.0
2024-06-17 05:14:00,0.4129,3593.39
2024-06-17 05:15:00,0.4129,3593.39
2024-06-17 05:16:00,0.413,3592.08
2024-06-17 05:17:00,0.4129,3592.61
2024-06-17 05:18:00,0.4127,3592.01
2024-06-17 05:19:00,0.413,3592.02
2024-06-17 05:20:00,0.4131,3593.4
2024-06-17 05:21:00,0.4132,3591.7
2024-06-17 05:22:00,0.4131,3589.5
2024-06-17 05:23:00,0.4132,3589.27
2024-06-17 05:24:00,0.4131,3588.61
2024-06-17 05:25:00,0.4132,3589.55
2024-06-17 05:26:00,0.4132,3590.56
2024-06-17 05:27:00,0.4132,3590.78
2024-06-17 05:28:00,0.4136,3594.66
2024-06-17 05:29:00,0.4137,3594.9
2024-06-17 05:30:00,0.4136,3593.61
2024-06-17 05:31:00,0.4134,3592.09
2024-06-17 05:32:00,0.4137,3594.43
2024-06-17 05:33:00,0.4135,3593.29
2024-06-17 05:34:00,0.4136,3593.66
2024-06-17 05:35:00,0.4138,3594.02
2024-06-17 05:36:00,0.4136,3593.55
2024-06-17 05:37:00,0.4134,3592.59
2024-06-17 05:38:00,0.4131,3592.01
2024-06-17 05:39:00,0.4134,3592.21
2024-06-17 05:40:00,0.4135,3591.93
2024-06-17 05:41:00,0.4135,3591.81
2024-06-17 05:42:00,0.4134,3591.62
2024-06-17 05:43:00,0.4133,3590.25
2024-06-17 05:44:00,0.413,3587.77
2024-06-17 05:45:00,0.4128,3588.2
2024-06-17 05:46:00,0.4127,3588.18
2024-06-17 05:47:00,0.413,3588.01
2024-06-17 05:48:00,0.4124,3586.51
2024-06-17 05:49:00,0.4122,3586.11
2024-06-17 05:50:00,0.4118,3583.64
2024-06-17 05:51:00,0.4119,3585.75
2024-06-17 05:52:00,0.4117,3584.51
2024-06-17 05:53:00,0.4109,3581.82
2024-06-17 05:54:00,0.4109,3580.09
2024-06-17 05:55:00,0.4107,3570.12
2024-06-17 05:56:00,0.4108,3572.49
2024-06-17 05:57:00,0.4108,3571.01
2024-06-17 05:58:00,0.4107,3570.8
2024-06-17 05:59:00,0.4116,3575.8
2024-06-17 06:00:00,0.4114,3574.0
2024-06-17 06:01:00,0.4109,3573.2
2024-06-17 06:02:00,0.4105,3572.69
2024-06-17 06:03:00,0.4108,3574.5
2024-06-17 06:04:00,0.4111,3576.75
2024-06-17 06:05:00,0.4103,3572.01
2024-06-17 06:06:00,0.4098,3568.59
2024-06-17 06:07:00,0.4099,3566.79
2024-06-17 06:08:00,0.4103,3568.8
2024-06-17 06:09:00,0.4106,3569.22
2024-06-17 06:10:00,0.4104,3566.81
2024-06-17 06:11:00,0.4103,3566.42
2024-06-17 06:12:00,0.4105,3567.13
2024-06-17 06:13:00,0.4107,3569.61
2024-06-17 06:14:00,0.4106,3572.18
2024-06-17 06:15:00,0.4104,3566.2
2024-06-17 06:16:00,0.4102,3563.6
2024-06-17 06:17:00,0.4098,3558.41
2024-06-17 06:18:00,0.4099,3560.81
2024-06-17 06:19:00,0.4099,3560.59
2024-06-17 06:20:00,0.4105,3563.79
2024-06-17 06:21:00,0.4106,3562.19
2024-06-17 06:22:00,0.4107,3564.3
2024-06-17 06:23:00,0.411,3567.07
2024-06-17 06:24:00,0.4109,3568.05
2024-06-17 06:25:00,0.4104,3567.28
2024-06-17 06:26:00,0.4106,3565.9
2024-06-17 06:27:00,0.4106,3567.09
2024-06-17 06:28:00,0.4106,3570.0
2024-06-17 06:29:00,0.4107,3568.41
2024-06-17 06:30:00,0.4106,3568.8
2024-06-17 06:31:00,0.4105,3565.75
2024-06-17 06:32:00,0.4106,3567.76
2024-06-17 06:33:00,0.4106,3568.8
2024-06-17 06:34:00,0.4106,3568.18
2024-06-17 06:35:00,0.4102,3567.12
2024-06-17 06:36:00,0.41,3564.8
2024-06-17 06:37:00,0.4098,3563.23
2024-06-17 06:38:00,0.4102,3565.47
2024-06-17 06:39:00,0.4103,3564.85
2024-06-17 06:40:00,0.4104,3567.59
2024-06-17 06:41:00,0.4103,3567.15
2024-06-17 06:42:00,0.4103,3564.28
2024-06-17 06:43:00,0.4102,3563.92
2024-06-17 06:44:00,0.4104,3564.81
2024-06-17 06:45:00,0.4105,3560.82
2024-06-17 06:46:00,0.4106,3561.2
2024-06-17 06:47:00,0.4109,3563.41
2024-06-17 06:48:00,0.4106,3560.81
2024-06-17 06:49:00,0.4104,3559.76
2024-06-17 06:50:00,0.4101,3558.09
2024-06-17 06:51:00,0.4098,3557.2
2024-06-17 06:52:00,0.4097,3558.93
2024-06-17 06:53:00,0.4094,3556.6
2024-06-17 06:54:00,0.4088,3555.61
2024-06-17 06:55:00,0.4083,3549.21
2024-06-17 06:56:00,0.4086,3549.02
2024-06-17 06:57:00,0.4085,3548.0
2024-06-17 06:58:00,0.4089,3552.0
2024-06-17 06:59:00,0.4089,3550.81
2024-06-17 07:00:00,0.4091,3551.77
2024-06-17 07:01:00,0.4096,3554.99
2024-06-17 07:02:00,0.4097,3556.8
2024-06-17 07:03:00,0.4095,3554.17
2024-06-17 07:04:00,0.4093,3553.61
2024-06-17 07:05:00,0.4094,3552.89
2024-06-17 07:06:00,0.4097,3556.6
2024-06-17 07:07:00,0.4095,3555.49
2024-06-17 07:08:00,0.4093,3552.93
2024-06-17 07:09:00,0.4078,3547.42
2024-06-17 07:10:00,0.4083,3551.31
2024-06-17 07:11:00,0.4066,3543.94
2024-06-17 07:12:00,0.4067,3543.0
2024-06-17 07:13:00,0.4069,3541.94
2024-06-17 07:14:00,0.4073,3546.75
2024-06-17 07:15:00,0.4068,3543.57
2024-06-17 07:16:00,0.407,3542.29
2024-06-17 07:17:00,0.4074,3546.4
2024-06-17 07:18:00,0.4076,3547.4
2024-06-17 07:19:00,0.4074,3545.61
2024-06-17 07:20:00,0.4074,3545.01
2024-06-17 07:21:00,0.4074,3545.8
2024-06-17 07:22:00,0.4084,3550.39
2024-06-17 07:23:00,0.4085,3550.61
2024-06-17 07:24:00,0.4088,3552.72
2024-06-17 07:25:00,0.4093,3556.88
2024-06-17 07:26:00,0.4097,3564.01
2024-06-17 07:27:00,0.4097,3565.41
2024-06-17 07:28:00,0.4098,3563.81
2024-06-17 07:29:00,0.41,3564.52
2024-06-17 07:30:00,0.4104,3564.8
2024-06-17 07:31:00,0.4107,3568.58
2024-06-17 07:32:00,0.4106,3565.6
2024-06-17 07:33:00,0.4111,3568.14
2024-06-17 07:34:00,0.4107,3564.77
2024-06-17 07:35:00,0.4107,3564.68
2024-06-17 07:36:00,0.4102,3559.81
2024-06-17 07:37:00,0.4101,3557.19
2024-06-17 07:38:00,0.41,3559.54
2024-06-17 07:39:00,0.4095,3556.17
2024-06-17 07:40:00,0.4095,3555.8
2024-06-17 07:41:00,0.4093,3554.06
2024-06-17 07:42:00,0.4093,3556.8
2024-06-17 07:43:00,0.409,3555.32
2024-06-17 07:44:00,0.4085,3552.87
2024-06-17 07:45:00,0.4087,3554.4
2024-06-17 07:46:00,0.4085,3551.67
2024-06-17 07:47:00,0.4089,3555.21
2024-06-17 07:48:00,0.4093,3557.61
2024-06-17 07:49:00,0.409,3555.6
2024-06-17 07:50:00,0.4098,3558.55
2024-06-17 07:51:00,0.4104,3559.42
2024-06-17 07:52:00,0.4101,3555.5
2024-06-17 07:53:00,0.4103,3556.18
2024-06-17 07:54:00,0.4107,3558.0
2024-06-17 07:55:00,0.4108,3557.91
2024-06-17 07:56:00,0.4107,3555.68
2024-06-17 07:57:00,0.4108,3556.0
2024-06-17 07:58:00,0.4107,3554.22
2024-06-17 07:59:00,0.4102,3552.48
2024-06-17 08:00:00,0.4104,3552.68
2024-06-17 08:01:00,0.4104,3552.39
2024-06-17 08:02:00,0.4106,3557.47
2024-06-17 08:03:00,0.4109,3559.01
2024-06-17 08:04:00,0.4098,3554.52
2024-06-17 08:05:00,0.4092,3550.62
2024-06-17 08:06:00,0.4093,3549.4
2024-06-17 08:07:00,0.4094,3549.96
2024-06-17 08:08:00,0.4099,3553.21
2024-06-17 08:09:00,0.4102,3555.56
2024-06-17 08:10:00,0.41,3554.57
2024-06-17 08:11:00,0.4107,3558.1
2024-06-17 08:12:00,0.4107,3558.21
2024-06-17 08:13:00,0.4105,3559.33
2024-06-17 08:14:00,0.4105,3560.67
2024-06-17 08:15:00,0.4105,3561.1
2024-06-17 08:16:00,0.4102,3559.72
2024-06-17 08:17:00,0.4098,3558.02
2024-06-17 08:18:00,0.4096,3557.6
2024-06-17 08:19:00,0.4097,3559.01
2024-06-17 08:20:00,0.4099,3560.6
2024-06-17 08:21:00,0.4093,3556.61
2024-06-17 08:22:00,0.4091,3555.33
2024-06-17 08:23:00,0.4091,3554.8
2024-06-17 08:24:00,0.4092,3556.74
2024-06-17 08:25:00,0.409,3555.24
2024-06-17 08:26:00,0.4087,3553.17
2024-06-17 08:27:00,0.4089,3553.79
2024-06-17 08:28:00,0.4085,3551.53
2024-06-17 08:29:00,0.4085,3552.5
2024-06-17 08:30:00,0.4085,3552.28
2024-06-17 08:31:00,0.4078,3550.1
2024-06-17 08:32:00,0.4072,3545.01
2024-06-17 08:33:00,0.4068,3543.21
2024-06-17 08:34:00,0.4065,3539.88
2024-06-17 08:35:00,0.4063,3538.82
2024-06-17 08:36:00,0.4063,3539.81
2024-06-17 08:37:00,0.406,3538.61
2024-06-17 08:38:00,0.4065,3542.39
2024-06-17 08:39:00,0.4066,3543.6
2024-06-17 08:40:00,0.4062,3542.49
2024-06-17 08:41:00,0.4052,3537.8
2024-06-17 08:42:00,0.406,3540.42
2024-06-17 08:43:00,0.4064,3543.72
2024-06-17 08:44:00,0.4064,3543.21
2024-06-17 08:45:00,0.4067,3543.7
2024-06-17 08:46:00,0.4076,3546.47
2024-06-17 08:47:00,0.4068,3543.61
2024-06-17 08:48:00,0.4071,3543.6
2024-06-17 08:49:00,0.4072,3544.02
2024-06-17 08:50:00,0.4072,3542.01
2024-06-17 08:51:00,0.4078,3544.62
2024-06-17 08:52:00,0.4078,3546.06
2024-06-17 08:53:00,0.4075,3544.64
2024-06-17 08:54:00,0.4078,3545.61
2024-06-17 08:55:00,0.4078,3545.61
2024-06-17 08:56:00,0.4078,3546.41
2024-06-17 08:57:00,0.4079,3546.47
2024-06-17 08:58:00,0.4074,3544.42
2024-06-17 08:59:00,0.4075,3546.3
2024-06-17 09:00:00,0.4068,3544.4
2024-06-17 09:01:00,0.4072,3544.68
2024-06-17 09:02:00,0.4073,3546.49
2024-06-17 09:03:00,0.4071,3545.61
2024-06-17 09:04:00,0.4067,3542.92
2024-06-17 09:05:00,0.4074,3546.01
2024-06-17 09:06:00,0.4077,3547.5
2024-06-17 09:07:00,0.4082,3549.0
2024-06-17 09:08:00,0.4083,3549.53
2024-06-17 09:09:00,0.4081,3548.53
2024-06-17 09:10:00,0.4083,3548.82
2024-06-17 09:11:00,0.4084,3548.23
2024-06-17 09:12:00,0.4081,3545.08
2024-06-17 09:13:00,0.4077,3541.97
2024-06-17 09:14:00,0.4078,3541.2
2024-06-17 09:15:00,0.4073,3538.89
2024-06-17 09:16:00,0.4077,3541.2
2024-06-17 09:17:00,0.4078,3542.28
2024-06-17 09:18:00,0.4077,3540.62
2024-06-17 09:19:00,0.4087,3543.71
2024-06-17 09:20:00,0.4086,3545.01
2024-06-17 09:21:00,0.4084,3543.61
2024-06-17 09:22:00,0.4085,3542.34
2024-06-17 09:23:00,0.4085,3541.22
2024-06-17 09:24:00,0.4087,3540.57
2024-06-17 09:25:00,0.4087,3543.42
2024-06-17 09:26:00,0.4087,3542.27
2024-06-17 09:27:00,0.4093,3548.0
2024-06-17 09:28:00,0.409,3547.32
2024-06-17 09:29:00,0.4089,3546.26
2024-06-17 09:30:00,0.4096,3547.24
2024-06-17 09:31:00,0.4095,3548.5
2024-06-17 09:32:00,0.4096,3547.99
2024-06-17 09:33:00,0.4094,3548.11
2024-06-17 09:34:00,0.409,3547.46
2024-06-17 09:35:00,0.4088,3544.13
2024-06-17 09:36:00,0.4089,3545.6
2024-06-17 09:37:00,0.4086,3542.47
2024-06-17 09:38:00,0.4085,3541.96
2024-06-17 09:39:00,0.4081,3538.77
2024-06-17 09:40:00,0.4078,3539.5
2024-06-17 09:41:00,0.4071,3535.62
2024-06-17 09:42:00,0.4067,3534.59
2024-06-17 09:43:00,0.4068,3535.6
2024-06-17 09:44:00,0.4068,3535.61
2024-06-17 09:45:00,0.406,3528.9
2024-06-17 09:46:00,0.4063,3530.02
2024-06-17 09:47:00,0.405,3525.62
2024-06-17 09:48:00,0.4047,3520.67
2024-06-17 09:49:00,0.4053,3522.6
2024-06-17 09:50:00,0.4057,3526.62
2024-06-17 09:51:00,0.4049,3524.1
2024-06-17 09:52:00,0.405,3524.4
2024-06-17 09:53:00,0.404,3518.21
2024-06-17 09:54:00,0.4046,3519.8
2024-06-17 09:55:00,0.4051,3519.59
2024-06-17 09:56:00,0.4051,3520.73
2024-06-17 09:57:00,0.4046,3516.71
2024-06-17 09:58:00,0.4045,3511.03
2024-06-17 09:59:00,0.4051,3514.81
2024-06-17 10:00:00,0.4048,3512.4
2024-06-17 10:01:00,0.4046,3511.74
2024-06-17 10:02:00,0.4051,3518.79
2024-06-17 10:03:00,0.4049,3517.98
2024-06-17 10:04:00,0.4039,3513.01
2024-06-17 10:05:00,0.4025,3501.38
2024-06-17 10:06:00,0.403,3499.8
2024-06-17 10:07:00,0.4028,3497.2
2024-06-17 10:08:00,0.4028,3497.32
2024-06-17 10:09:00,0.4017,3500.01
