time,price_A,price_B
2024-10-28 00:00:00,0.14427,68021.69
2024-10-28 00:01:00,0.14428,68061.06
2024-10-28 00:02:00,0.14439,68032.0
2024-10-28 00:03:00,0.14433,68046.0
2024-10-28 00:04:00,0.14418,68053.46
2024-10-28 00:05:00,0.14406,68033.05
2024-10-28 00:06:00,0.14384,68017.99
2024-10-28 00:07:00,0.14392,68011.99
2024-10-28 00:08:00,0.14365,67994.0
2024-10-28 00:09:00,0.14374,68032.01
2024-10-28 00:10:00,0.1439,68016.58
2024-10-28 00:11:00,0.14387,68029.91
2024-10-28 00:12:00,0.14404,68098.0
2024-10-28 00:13:00,0.14406,68083.44
2024-10-28 00:14:00,0.14398,68042.45
2024-10-28 00:15:00,0.14405,68057.98
2024-10-28 00:16:00,0.14384,68063.99
2024-10-28 00:17:00,0.14412,68103.4
2024-10-28 00:18:00,0.14396,68098.02
2024-10-28 00:19:00,0.14352,68044.72
2024-10-28 00:20:00,0.14358,68031.6
2024-10-28 00:21:00,0.14363,68076.67
2024-10-28 00:22:00,0.14379,68089.77
2024-10-28 00:23:00,0.14383,68082.08
2024-10-28 00:24:00,0.14357,68055.0
2024-10-28 00:25:00,0.14368,68055.53
2024-10-28 00:26:00,0.14348,68043.08
2024-10-28 00:27:00,0.14367,68046.0
2024-10-28 00:28:00,0.14377,68053.19
2024-10-28 00:29:00,0.14358,68043.35
2024-10-28 00:30:00,0.14368,68045.21
2024-10-28 00:31:00,0.14326,67997.99
2024-10-28 00:32:00,0.14326,67976.94
2024-10-28 00:33:00,0.14322,67962.25
2024-10-28 00:34:00,0.14339,67981.64
2024-10-28 00:35:00,0.14345,68008.0
2024-10-28 00:36:00,0.14357,68021.48
2024-10-28 00:37:00,0.1434,68023.16
2024-10-28 00:38:00,0.14335,68028.5
2024-10-28 00:39:00,0.14332,68000.65
2024-10-28 00:40:00,0.14334,67993.52
2024-10-28 00:41:00,0.14332,67943.99
2024-10-28 00:42:00,0.14323,67940.01
2024-10-28 00:43:00,0.14297,67916.47
2024-10-28 00:44:00,0.14256,67906.0
2024-10-28 00:45:00,0.1423,67886.01
2024-10-28 00:46:00,0.14252,67936.0
2024-10-28 00:47:00,0.14274,67953.99
2024-10-28 00:48:00,0.14241,67922.94
2024-10-28 00:49:00,0.14247,67911.51
2024-10-28 00:50:00,0.14241,67885.63
2024-10-28 00:51:00,0.14247,67898.26
2024-10-28 00:52:00,0.14233,67888.0
2024-10-28 00:53:00,0.14207,67850.01
2024-10-28 00:54:00,0.14218,67875.57
2024-10-28 00:55:00,0.1421,67862.85
2024-10-28 00:56:00,0.14236,67892.98
2024-10-28 00:57:00,0.14225,67900.0
